I-Logix-RPY-Archive version 8.12.0 * 9728113

- filesTable = { IRPYRawContainer 
	- size = 12;
	- value = "UnserProject.rpy" ""
	"UnserProject_rpy/Algorithm_Socket.cmp" "Algorithm_Socket"
	"UnserProject_rpy/CGCompatibilityPre812Cpp.sbs" "CGCompatibilityPre812Cpp"
	"UnserProject_rpy/CGCompatibilityPre813Cpp.sbs" "CGCompatibilityPre813Cpp"
	"UnserProject_rpy/CGCompatibilityPre814Cpp.sbs" "CGCompatibilityPre814Cpp"
	"UnserProject_rpy/CGCompatibilityPre815Cpp.sbs" "CGCompatibilityPre815Cpp"
	"UnserProject_rpy/FHFTrainModel.omd" "FHFTrainModel"
	"UnserProject_rpy/Pi.sbs" "Pi"
	"UnserProject_rpy/Socket.sbs" "Socket"
	"UnserProject_rpy/TrainCommunication.sbs" "TrainCommunication"
	"UnserProject_rpy/TrainTest.sbs" "TrainTest"
	"UnserProject_rpy/std.sbs" "Socket::std"
	
}

